# SPDX-FileCopyrightText: Copyright (c) 2024-2026, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
# SPDX-License-Identifier: Apache-2.0
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Format
# If line starts with a '#' it is considered a comment
# DCGM FIELD, Prometheus metric type, help message

# Clocks
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# Temperature
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).
DCGM_FI_DEV_GPU_TEMP,    gauge, GPU temperature (in C).

# Power
DCGM_FI_DEV_POWER_USAGE,              gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).
DCGM_FI_DEV_POWER_MGMT_LIMIT,        gauge, Power management limit (in W).
DCGM_FI_DEV_POWER_MGMT_LIMIT_MIN,    gauge, Minimum power management limit (in W).
DCGM_FI_DEV_POWER_MGMT_LIMIT_MAX,    gauge, Maximum power management limit (in W).
DCGM_FI_DEV_ENFORCED_POWER_LIMIT,    gauge, Effective power limit that the driver enforces (in W).
DCGM_FI_DEV_POWER_VIOLATION,         counter, Power violations (throttling events due to power limit).
DCGM_FI_DEV_THERMAL_VIOLATION,       counter, Thermal violations (throttling events due to temperature).

# PCIE
DCGM_FI_PROF_PCIE_TX_BYTES,  gauge, The rate of data transmitted over the PCIe bus (in bytes per second).
DCGM_FI_PROF_PCIE_RX_BYTES,  gauge, The rate of data received over the PCIe bus (in bytes per second).
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Total number of PCIe retries.
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, gauge, PCIe TX throughput (in KB/s).
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, gauge, PCIe RX throughput (in KB/s).
DCGM_FI_DEV_PCIE_LINK_GEN, gauge, PCIe link generation (PCIe Gen).
DCGM_FI_DEV_PCIE_LINK_WIDTH, gauge, PCIe link width (number of lanes).

# Utilization (the sample period varies depending on the product)
DCGM_FI_DEV_GPU_UTIL,      gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL,      gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL ,     gauge, Decoder utilization (in %).

# Memory usage
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_FB_USED_PERCENT, gauge, Framebuffer memory used (in %).

# NVLink
DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_TOTAL, counter, NV Link Bandwidth Counter total for all TX Lanes.
DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_TOTAL, counter, NV Link Bandwidth Counter total for all RX Lanes.
DCGM_FI_PROF_NVLINK_RX_BYTES, counter, NVLink RX bytes
DCGM_FI_PROF_NVLINK_TX_BYTES, counter, NVLink TX bytes

# VGPU License status
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, vGPU License status

# Static configuration information. These appear as labels on the other metrics
DCGM_FI_DRIVER_VERSION,        label, Driver Version

# DCP metrics
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge, Ratio of time the graphics engine is active.
DCGM_FI_PROF_SM_ACTIVE,          gauge, The ratio of cycles an SM has at least 1 warp assigned.
DCGM_FI_PROF_SM_OCCUPANCY,       gauge, The ratio of number of warps resident on an SM.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor (HMMA) pipe is active.
DCGM_FI_PROF_DRAM_ACTIVE,        gauge, Ratio of cycles the device memory interface is active sending or receiving data.
DCGM_FI_PROF_PIPE_FP64_ACTIVE,   gauge, Ratio of cycles the FP64 (double precision) pipe is active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE,   gauge, Ratio of cycles the FP32 (single precision) pipe is active.
DCGM_FI_PROF_PIPE_FP16_ACTIVE,   gauge, Ratio of cycles the FP16 (half precision) pipe is active.

# Clock Throttle Reasons
DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, gauge, Current clock throttle reasons bitmask.
DCGM_FI_DEV_GPU_TEMP_SLOWDOWN_THRESHOLD, gauge, GPU temperature at which throttling begins (in C).
DCGM_FI_DEV_GPU_TEMP_SHUTDOWN_THRESHOLD, gauge, GPU temperature at which shutdown occurs (in C).

# Error Counters
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL,   counter, Total single-bit ECC errors (volatile).
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL,   counter, Total double-bit ECC errors (volatile).
DCGM_FI_DEV_ECC_SBE_AGG_TOTAL,   counter, Total single-bit ECC errors (aggregate).
DCGM_FI_DEV_ECC_DBE_AGG_TOTAL,   counter, Total double-bit ECC errors (aggregate).
DCGM_FI_DEV_XID_ERRORS,          gauge, Value of the last XID error encountered.
DCGM_FI_DEV_RETIRED_SBE,         counter, Number of retired pages due to single-bit ECC errors.
DCGM_FI_DEV_RETIRED_DBE,         counter, Number of retired pages due to double-bit ECC errors.
DCGM_FI_DEV_RETIRED_PENDING,     gauge, Number of pages pending retirement.

# Performance State
DCGM_FI_DEV_PSTATE,              gauge, Performance state (P-State) 0-15. 0=max, 15=min performance.

# CPU metrics (Only available on ARM/Grace platforms - may not work on x86_64)
DCGM_FI_DEV_CPU_UTIL_TOTAL, gauge, Total percentage of time in use (Core)
DCGM_FI_DEV_CPU_UTIL_USER, gauge, Percentage of time in use by user processes (Core)
DCGM_FI_DEV_CPU_UTIL_NICE, gauge, Percentage of time in use by low priority programs (Core)
DCGM_FI_DEV_CPU_UTIL_SYS, gauge, Percentage of time in use by system processes (Core)
DCGM_FI_DEV_CPU_UTIL_IRQ, gauge, Percentage of time in use by interrupts (Core)
DCGM_FI_DEV_CPU_CLOCK_CURRENT, gauge, Instantaneous clock speed in KHz (Core)
DCGM_FI_DEV_CPU_TEMP_CURRENT, gauge, Instantaneous temperature in Celsius (CPU)
DCGM_FI_DEV_CPU_POWER_UTIL_CURRENT, gauge, Instantaneous power usage in watts (CPU)
DCGM_FI_DEV_CPU_POWER_LIMIT, gauge, Instantaneous power limit in watts (CPU)
